player_id,team_id,player_name,team,plus_minus,ortg,fic,tsp,efgp,fgp,drtg
42,1,Marcus Smart,Boston Celtics,0.461538462,92.84615385,7.673076923,0.408507678,0.386780847,0.325722568,109.8461538
45,1,James Young,Boston Celtics,4,34.11111111,1.722222222,0.222222222,0.222222222,0.194444444,99.66666667
48,1,Kelly Olynyk,Boston Celtics,-0.6,110,6.45,0.587913086,0.573416861,0.474310412,107.4
51,1,Tyler Zeller,Boston Celtics,0.625,118.8125,5.59375,0.574416123,0.567756648,0.567756648,109.4375
52,1,Avery Bradley,Boston Celtics,-2.375,106.6875,12.9375,0.553732248,0.538311228,0.466604596,109.125
202,1,Isaiah Thomas,Boston Celtics,-0.5,118.25,14.1328125,0.592213382,0.499018597,0.436371298,114.25
204,1,Gerald Green,Boston Celtics,-0.8,85.8,2.575,0.38408844,0.349891775,0.291991342,113.5
238,1,Al Horford,Boston Celtics,7.375,122.875,15.84375,0.621996306,0.602310363,0.543456197,106.75
249,1,Amir Johnson,Boston Celtics,0.25,107.625,6.6640625,0.537356332,0.483630952,0.466017316,109.8125
334,1,Jae Crowder,Boston Celtics,2.666666667,109.2222222,10.02777778,0.613576805,0.593041526,0.488383838,106.2222222
6054,1,Jonas Jerebko,Boston Celtics,-2.75,120.3125,4.6640625,0.732665485,0.717708333,0.5953125,108.5625
33454,1,Terry Rozier,Boston Celtics,0.9375,111.3125,6.671875,0.545084691,0.508221726,0.425,108.625
33455,1,Jordan Mickey,Boston Celtics,-4.285714286,83.85714286,1.446428571,0.39821412,0.404761905,0.404761905,116.5714286
66399,1,Demetrius Jackson,Boston Celtics,0,86.33333333,3.166666667,0.686125514,0.916666667,0.833333333,126.6666667
66400,1,Jaylen Brown,Boston Celtics,0,80.875,2.7890625,0.408132327,0.39078001,0.348462302,109.6875
34,2,Bojan Bogdanovic,Brooklyn Nets,-4,108.0769231,7.096153846,0.580810878,0.531396708,0.451153422,116.9230769
98,2,Luis Scola,Brooklyn Nets,-7.083333333,78.5,3.114583333,0.385880527,0.360069444,0.354861111,110.5833333
113,2,Anthony Bennett,Brooklyn Nets,-2,91.57142857,3.946428571,0.473240262,0.437996032,0.367063492,113.4285714
148,2,Justin Hamilton,Brooklyn Nets,-4,114.6153846,7.798076923,0.601199227,0.569410397,0.462447168,114.5384615
193,2,Jeremy Lin,Brooklyn Nets,-2.5,125,13.59375,0.650557122,0.6,0.548809524,107.75
247,2,Greivis Vasquez,Brooklyn Nets,-2,116,2.3125,0.289351852,0.25,0.166666667,108.5
275,2,Trevor Booker,Brooklyn Nets,-8,104.9230769,11.18269231,0.552121647,0.520347067,0.504033787,105.6923077
298,2,Joe Harris,Brooklyn Nets,-8.769230769,97.07692308,4.432692308,0.527336145,0.523550061,0.428357753,115.6153846
1915,2,Randy Foye,Brooklyn Nets,-8,80.75,2.5,0.432632947,0.390625,0.307291667,122.25
2161,2,Brook Lopez,Brooklyn Nets,-3.833333333,108.6666667,11.94791667,0.579377284,0.524278667,0.459857857,112.4166667
25812,2,Sean Kilpatrick,Brooklyn Nets,-3.615384615,93.92307692,7.230769231,0.525036494,0.462407226,0.40757734,113.7692308
33489,2,Rondae Hollis-Jefferson,Brooklyn Nets,-8.416666667,97.08333333,5.427083333,0.459710288,0.388041126,0.347564935,112.4166667
52599,2,Chris McCullough,Brooklyn Nets,2,61.85714286,1.821428571,0.246031746,0.246031746,0.238095238,120.4285714
66380,2,Isaiah Whitehead,Brooklyn Nets,0.9,96.6,3.525,0.462500265,0.429685746,0.385241302,115.6
68379,2,Yogi Ferrell,Brooklyn Nets,-5,74.85714286,2.607142857,0.430971548,0.399350649,0.322077922,124.1428571
7,3,Kyle OQuinn,New York Knicks,-4.125,103.75,4.6875,0.536986765,0.532142857,0.532142857,104.1875
128,3,Courtney Lee,New York Knicks,-0.3125,102.5625,5.640625,0.505794502,0.485414759,0.417958257,113.9375
160,3,Joakim Noah,New York Knicks,-1.538461538,107.3846154,10.56730769,0.366409882,0.37978133,0.37978133,109.4615385
168,3,Derrick Rose,New York Knicks,-1.5,100.375,9.3046875,0.499024027,0.450166765,0.43426603,114.6875
176,3,Carmelo Anthony,New York Knicks,-2.125,110.5625,12.5859375,0.554395088,0.507845454,0.456251369,110.9375
211,3,Lance Thomas,New York Knicks,-5.142857143,74.85714286,1.714285714,0.395238095,0.395238095,0.335034014,113.8571429
1820,3,Justin Holiday,New York Knicks,-3.5,94.0625,4.28125,0.484889666,0.477590639,0.396462392,112.5
6057,3,Brandon Jennings,New York Knicks,-2.4375,101.8125,7.4296875,0.422170379,0.3870671,0.321415043,111.6875
33629,3,Sasha Vujacic,New York Knicks,1.1,54,1.025,0.339841903,0.282291667,0.254166667,113.5
33632,3,Kristaps Porzingis,New York Knicks,-2.4375,115.0625,14.015625,0.570561721,0.531897439,0.460011644,109.75
66324,3,Ron Baker,New York Knicks,-4.25,78.5,1.6875,0.37670068,0.366666667,0.3,102.75
66326,3,Mindaugas Kuzminskas,New York Knicks,3.428571429,107.3571429,3.482142857,0.491523326,0.456150794,0.378968254,113.6428571
66331,3,Willy Hernangomez,New York Knicks,0.153846154,97.69230769,4.865384615,0.670101103,0.674075924,0.674075924,105.3846154
67212,3,Maurice Ndour,New York Knicks,-1.6,99,1.525,0.490428815,0.407407407,0.407407407,109.6
69798,3,Marshall Plumlee,New York Knicks,3,95,3.6875,0.862068966,1,1,103
60,4,Ersan Ilyasova,Philadelphia 76ers,-6.8,132.6,10.025,0.665870159,0.651068376,0.541763792,112
72,4,Gerald Henderson,Philadelphia 76ers,-3.571428571,92.28571429,4.857142857,0.469844764,0.447420635,0.388888889,107.2857143
81,4,Hollis Thompson,Philadelphia 76ers,-4,103,4.089285714,0.519020987,0.499603175,0.422222222,109.7142857
533,4,Nik Stauskas,Philadelphia 76ers,-4.285714286,124.1428571,7.946428571,0.724557971,0.710459184,0.580952381,110
4673,4,Jerami Grant,Philadelphia 76ers,-7,66,1.625,0.383817911,0.342857143,0.342857143,102
4685,4,Robert Covington,Philadelphia 76ers,-5.285714286,65.85714286,3.107142857,0.297246169,0.24599686,0.179565672,103
33443,4,Jahlil Okafor,Philadelphia 76ers,-2.857142857,82.28571429,3.75,0.413630894,0.379128015,0.379128015,108
33444,4,Richaun Holmes,Philadelphia 76ers,-5.833333333,113.5,5.833333333,0.625694444,0.615277778,0.615277778,98.33333333
33449,4,T.J. McConnell,Philadelphia 76ers,-3.857142857,111.8571429,7.553571429,0.580987996,0.555555556,0.513888889,105.1428571
66519,4,Dario Saric,Philadelphia 76ers,-1.857142857,84.57142857,6.142857143,0.442132656,0.406380128,0.346650175,107.1428571
66520,4,Sergio Rodriguez,Philadelphia 76ers,-6.285714286,81,8.714285714,0.356829282,0.356829282,0.311415965,109.4285714
66525,4,Timothe Luwawu-Cabarrot,Philadelphia 76ers,-5.8,56,0.6,0.285034014,0.26,0.24,111.8
66527,4,Joel Embiid,Philadelphia 76ers,-2.714285714,96,10.26785714,0.613433377,0.552174908,0.498521716,100
239,5,DeMarre Carroll,Toronto Raptors,-8.8,93,5.15,0.453085521,0.425,0.357142857,112.2
246,5,Patrick Patterson,Toronto Raptors,8.666666667,99.16666667,6.125,0.468579294,0.458068783,0.354431217,113.1666667
248,5,Kyle Lowry,Toronto Raptors,8.333333333,106.8333333,13.25,0.536948045,0.47760181,0.412333459,108.3333333
250,5,Terrence Ross,Toronto Raptors,4.333333333,135,6.770833333,0.643117732,0.578472222,0.509722222,111.5
252,5,Lucas Nogueira,Toronto Raptors,10,139.25,9.5625,0.575581395,0.555555556,0.555555556,104.25
253,5,DeMar DeRozan,Toronto Raptors,-2.333333333,116.8333333,16.72916667,0.570964524,0.479930014,0.468054007,113
257,5,Jonas Valanciunas,Toronto Raptors,-2.833333333,130.8333333,12.70833333,0.705897713,0.631944444,0.631944444,105.8333333
497,5,Cory Joseph,Toronto Raptors,-1.333333333,88.16666667,3.895833333,0.424831017,0.374404762,0.336904762,111.5
33794,5,Norman Powell,Toronto Raptors,8.6,147,6.2,0.771915523,0.676666667,0.513333333,112.6
67474,5,Pascal Siakam,Toronto Raptors,-4.666666667,97.33333333,4.3125,0.482312092,0.477777778,0.477777778,112.3333333
67478,5,Jakob Poeltl,Toronto Raptors,7.5,86,3.375,0.409836066,0.25,0.25,99
43,6,Rajon Rondo,Chicago Bulls,1.5,87.5,9.075,0.374233317,0.348906926,0.330234488,105.9
88,6,Michael Carter-Williams,Chicago Bulls,3.333333333,68,3.25,0.258424408,0.222222222,0.194444444,91.33333333
147,6,Dwyane Wade,Chicago Bulls,0.8,107,10.05,0.517063336,0.453385944,0.420046326,105.1
161,6,Doug McDermott,Chicago Bulls,3.666666667,117.8888889,6.402777778,0.583768374,0.543542569,0.505663781,110.3333333
163,6,Nikola Mirotic,Chicago Bulls,5,105.5,7.725,0.528041511,0.472186147,0.371529582,107
164,6,Taj Gibson,Chicago Bulls,4.1,108.8,10.8,0.545572403,0.536993562,0.536993562,104.9
223,6,Robin Lopez,Chicago Bulls,0.5,118.6,8.45,0.517415802,0.490654762,0.490654762,108.1
261,6,Isaiah Canaan,Chicago Bulls,-0.7,103.6,4.8375,0.483660303,0.414801587,0.329285714,108.2
1862,6,Jimmy Butler,Chicago Bulls,6,131.8,17.2875,0.657534442,0.5561156,0.504060098,105.8
33407,6,Bobby Portis,Chicago Bulls,-0.333333333,107.2222222,4.458333333,0.534049311,0.537037037,0.530864198,109.2222222
33628,6,Jerian Grant,Chicago Bulls,5,71.8,2.625,0.329487179,0.304761905,0.29047619,110.6
33984,6,Cristiano Felicio,Chicago Bulls,2,131,3.535714286,0.589002268,0.561904762,0.561904762,108.7142857
66606,6,Paul Zipser,Chicago Bulls,2.25,86.5,1.4375,0,0,0,98.25
66608,6,Denzel Valentine,Chicago Bulls,1.666666667,79.33333333,0.791666667,0.503092784,0.5,0.333333333,113.6666667
145,7,Chris Andersen,Cleveland Cavaliers,-0.666666667,124.1666667,3.083333333,0.555531432,0.472222222,0.472222222,97.5
162,7,Mike Dunleavy,Cleveland Cavaliers,0.5,106.5,3.325,0.540933594,0.476666667,0.373333333,107.1
177,7,Iman Shumpert,Cleveland Cavaliers,0.454545455,122.2727273,5.738636364,0.705231906,0.666341991,0.532900433,107.2727273
180,7,J.R. Smith,Cleveland Cavaliers,11.2,112.4,6.025,0.586067628,0.573485681,0.399029304,106.3
302,7,LeBron James,Cleveland Cavaliers,13.63636364,116.7272727,20.07954545,0.585148897,0.550896855,0.502388504,105.0909091
303,7,Kevin Love,Cleveland Cavaliers,9.727272727,121.9090909,16.52272727,0.620093356,0.545207856,0.459412401,102
305,7,James Jones,Cleveland Cavaliers,-2,91.71428571,1.5,0.673611111,0.65,0.466666667,107
307,7,Kyrie Irving,Cleveland Cavaliers,8.818181818,122.4545455,13.47727273,0.620971479,0.584286539,0.503503911,110
308,7,Tristan Thompson,Cleveland Cavaliers,8.272727273,128.0909091,12.25,0.505661505,0.518073593,0.518073593,101.7272727
335,7,Richard Jefferson,Cleveland Cavaliers,4.363636364,125.0909091,4.295454545,0.581654443,0.543214286,0.466428571,109
380,7,Channing Frye,Cleveland Cavaliers,5.25,108.875,6.375,0.570438514,0.561755952,0.398859127,104.5
51353,7,Jordan McRae,Cleveland Cavaliers,-2.5,63.5,1.390625,0.3614268,0.33994709,0.316137566,110.125
66349,7,DeAndre Liggins,Cleveland Cavaliers,-1.285714286,67.57142857,1.803571429,0.528553452,0.466666667,0.466666667,112.1428571
66856,7,Kay Felder,Cleveland Cavaliers,2,119.2,1.8,0.336407104,0.333333333,0.333333333,108.6
1,8,Tobias Harris,Detroit Pistons,2.555555556,109.2222222,10.11805556,0.569773283,0.529671756,0.483502917,106.1666667
118,8,Jon Leuer,Detroit Pistons,2.333333333,115.7777778,9.375,0.555329625,0.526856862,0.483810325,105.5
119,8,Beno Udrih,Detroit Pistons,2.055555556,109.7777778,5.493055556,0.524401431,0.494235009,0.455974427,109.5555556
205,8,Marcus Morris,Detroit Pistons,0.722222222,101.6666667,7.854166667,0.503313722,0.485151268,0.437284475,107.1111111
351,8,Reggie Bullock,Detroit Pistons,3.333333333,110,4.333333333,0.575,0.575,0.5,111
503,8,Aron Baynes,Detroit Pistons,3,89.5,3.854166667,0.448215321,0.317431588,0.317431588,103.8333333
2930,8,Ish Smith,Detroit Pistons,-0.055555556,104.6666667,9.972222222,0.486741089,0.462041082,0.444540064,106.4444444
6047,8,Andre Drummond,Detroit Pistons,-3,101.2941176,15.30147059,0.503084574,0.496788261,0.493847084,96.58823529
6055,8,Kentavious Caldwell-Pope,Detroit Pistons,2.611111111,107,9.479166667,0.514019511,0.473786626,0.394290894,107.6111111
33371,8,Stanley Johnson,Detroit Pistons,-1.8,92.73333333,2.95,0.499959769,0.476282051,0.430952381,102.2
33373,8,Darrun Hilliard,Detroit Pistons,-0.333333333,93.33333333,1.416666667,0.424897865,0.359375,0.333333333,108.7777778
34188,8,Boban Marjanovic,Detroit Pistons,1.166666667,74.66666667,1.9375,0.35797491,0.305555556,0.305555556,96
66730,8,Henry Ellenson,Detroit Pistons,-1.25,105.25,1.125,0.5,0.5,0.5,86
66731,8,Michael Gbinije,Detroit Pistons,-1,44,0.3125,0.166666667,0.166666667,0.166666667,103
68,9,Al Jefferson,Indiana Pacers,-2.75,92.83333333,4.947916667,0.468820347,0.447186147,0.447186147,112.25
97,9,C.J. Miles,Indiana Pacers,0,111.8181818,8.761363636,0.583556506,0.559195855,0.454197822,109.0909091
102,9,Rodney Stuckey,Indiana Pacers,-7.5,62.5,0.84375,0.329320355,0.291666667,0.270833333,121.75
103,9,Lavoy Allen,Indiana Pacers,-4.083333333,104.25,3.916666667,0.43385946,0.368055556,0.368055556,113.5833333
107,9,Thaddeus Young,Indiana Pacers,-2.416666667,106.8333333,10.08333333,0.556706561,0.555208333,0.517361111,110.5833333
109,9,Glenn Robinson,Indiana Pacers,-8.5,86.4,4.05,0.411614083,0.4501924,0.431144781,115.4
141,9,Kevin Seraphin,Indiana Pacers,0.444444444,88.77777778,3.777777778,0.480343048,0.526041667,0.526041667,111.4444444
166,9,Aaron Brooks,Indiana Pacers,2,89.77777778,3.180555556,0.529962777,0.505731922,0.417416226,115.5555556
245,9,Jeff Teague,Indiana Pacers,-5.75,97,10.07291667,0.478812616,0.409224456,0.373742692,112.1666667
330,9,Monta Ellis,Indiana Pacers,-1.833333333,99.16666667,8.041666667,0.515448177,0.463054891,0.438731298,113.5833333
29146,9,Paul George,Indiana Pacers,-0.222222222,105.5555556,13.375,0.583812449,0.537947932,0.45290404,106.8888889
33776,9,Myles Turner,Indiana Pacers,-1.416666667,110.9166667,12.39583333,0.608441276,0.554602865,0.540835809,107.1666667
33784,9,Joe Young,Indiana Pacers,-1.6,68.1,1.7375,0.436108402,0.378869048,0.350595238,121.4
45855,9,Rakeem Christmas,Indiana Pacers,1,26,0.25,0,0,0,138.5
66668,9,Georges Niang,Indiana Pacers,-0.25,31.5,0.5,0.124537037,0.066666667,0.066666667,115.875
37,10,Mirza Teletovic,Milwaukee Bucks,2.777777778,94.88888889,3.666666667,0.530965573,0.533333333,0.390972222,109.4444444
55,10,John Henson,Milwaukee Bucks,-3.333333333,103.6666667,6.777777778,0.49903301,0.49006919,0.49006919,104.8888889
58,10,Jabari Parker,Milwaukee Bucks,0.1,112.4,12.575,0.549399489,0.501598973,0.457603875,107.3
63,10,Giannis Antetokounmpo,Milwaukee Bucks,7.3,115.6,22.1,0.626948114,0.56559862,0.550741721,97.3
167,10,Tony Snell,Milwaukee Bucks,1.888888889,96.77777778,5.916666667,0.490997422,0.487213404,0.410846561,107.4444444
206,10,Miles Plumlee,Milwaukee Bucks,1.3,103.2,3.8,0.511375793,0.46875,0.46875,106
263,10,Jason Terry,Milwaukee Bucks,4.25,96.125,3.265625,0.498765615,0.482291667,0.377083333,108.75
280,10,Steve Novak,Milwaukee Bucks,-1,0,-0.375,0,0,0,107.5
301,10,Matthew Dellavedova,Milwaukee Bucks,2.8,100.9,6.1625,0.506668524,0.490689866,0.424029304,109.1
6046,10,Greg Monroe,Milwaukee Bucks,4.4,117.9,9.9625,0.560646811,0.495784771,0.495784771,101.5
22170,10,Michael Beasley,Milwaukee Bucks,3.1,92.6,5.025,0.488131509,0.48625,0.469444444,108.1
33642,10,Rashad Vaughn,Milwaukee Bucks,-1.8,54.6,1.9,0.355902778,0.355902778,0.284722222,108.4
66495,10,Thon Maker,Milwaukee Bucks,-1.25,148.25,3,0.905092593,0.833333333,0.666666667,101.5
66498,10,Malcolm Brogdon,Milwaukee Bucks,1.5,108,6.2875,0.528677405,0.491190476,0.421746032,108
130,11,Kris Humphries,Atlanta Hawks,-0.6,83.2,3.025,0.440324237,0.375,0.316666667,101.2
173,11,Tim Hardaway,Atlanta Hawks,3.5,108.3333333,5.84375,0.55714051,0.534717482,0.462369112,107.6666667
182,11,Ryan Kelly,Atlanta Hawks,3.25,77.25,2.3125,0.731481481,0.666666667,0.5,87.5
235,11,Thabo Sefolosha,Atlanta Hawks,4.9,119.5,10.55,0.607481306,0.604583333,0.574722222,96.1
236,11,Kyle Korver,Atlanta Hawks,-1.666666667,104.6666667,7.083333333,0.630582222,0.624000421,0.475547138,103.5
237,11,Paul Millsap,Atlanta Hawks,1.916666667,103.8333333,14.03125,0.524520851,0.474164683,0.429678464,97.91666667
242,11,Dennis Schroder,Atlanta Hawks,-4.083333333,95.25,8.239583333,0.476026408,0.42837088,0.38334007,105.6666667
243,11,Mike Muscala,Atlanta Hawks,2.916666667,118,7.145833333,0.659268911,0.611891234,0.559839466,103.5833333
244,11,Kent Bazemore,Atlanta Hawks,-3.333333333,81.5,4.864583333,0.357123909,0.304460354,0.267756549,101.25
269,11,Dwight Howard,Atlanta Hawks,-2.545454545,105.1818182,14.85227273,0.549410931,0.555394858,0.555394858,95.36363636
33862,11,Edy Tavares,Atlanta Hawks,6,75,1.25,0.531914894,1,1,78
66574,11,Taurean Waller-Prince,Atlanta Hawks,-1.142857143,89.28571429,3.857142857,0.623898751,0.546666667,0.463333333,100.2857143
66577,11,Malcolm Delaney,Atlanta Hawks,5.333333333,96.5,3.822916667,0.465998591,0.405735931,0.359902597,105.5833333
66578,11,DeAndre Bembry,Atlanta Hawks,1.8,82,0.9,0.645833333,0.645833333,0.645833333,103.6
70,12,Kemba Walker,Charlotte Hornets,3.4,125.3,18.8125,0.668275882,0.642765152,0.532035486,107.1
74,12,Cody Zeller,Charlotte Hornets,4,121,9.777777778,0.59417446,0.570502646,0.570502646,105
75,12,Marvin Williams,Charlotte Hornets,0.555555556,98,6.652777778,0.492487791,0.461399403,0.364095781,110
76,12,Michael Kidd-Gilchrist,Charlotte Hornets,-1,119.8888889,9.083333333,0.583461203,0.534781268,0.534781268,107.2222222
78,12,Brian Roberts,Charlotte Hornets,-3.5,167.5,2.75,0.818181818,0.5,0.5,110
94,12,Roy Hibbert,Charlotte Hornets,0.142857143,121.1428571,7.107142857,0.619614862,0.552380952,0.552380952,111.8571429
219,12,Jeremy Lamb,Charlotte Hornets,-4.25,51,0.75,0.289348734,0.246428571,0.246428571,111.25
221,12,Nicolas Batum,Charlotte Hornets,4.3,108.3,14.1375,0.546541539,0.493408634,0.407295352,107.3
355,12,Spencer Hawes,Charlotte Hornets,-3.2,95.7,5.65,0.499417507,0.485396374,0.446902056,106.9
495,12,Marco Belinelli,Charlotte Hornets,-1.4,104.1,6.3625,0.512249809,0.469260462,0.385003608,109.9
535,12,Ramon Sessions,Charlotte Hornets,-3.6,105.4,4.55,0.512905605,0.431944444,0.394444444,111.7
33448,12,Christian Wood,Charlotte Hornets,-4,0,0.75,0,0,0,89
33594,12,Frank Kaminsky,Charlotte Hornets,0,91,6.097222222,0.455322146,0.423174202,0.361159211,113.1111111
33604,12,Aaron Harrison,Charlotte Hornets,-3.5,26.5,0.25,0,0,0,109
66489,12,Treveon Graham,Charlotte Hornets,0.666666667,89.66666667,1.166666667,0.625,0.625,0.5,114.3333333
20,13,Luke Babbitt,Miami Heat,-11.33333333,101,3.583333333,0.473123123,0.454166667,0.344444444,111.6666667
197,13,Goran Dragic,Miami Heat,-8.333333333,83.66666667,4.958333333,0.44889736,0.428571429,0.392857143,109.6666667
251,13,James Johnson,Miami Heat,-0.666666667,107,7.458333333,0.572062115,0.506944444,0.438888889,105.6666667
310,13,Dion Waiters,Miami Heat,-12,71.66666667,4.166666667,0.27947936,0.275925926,0.253703704,109.3333333
536,13,Derrick Williams,Miami Heat,5,0,0.75,0,0,0,104
5889,13,Hassan Whiteside,Miami Heat,-6,87.33333333,16.04166667,0.443694222,0.416666667,0.416666667,97.33333333
15074,13,Tyler Johnson,Miami Heat,-2,117.3333333,11.79166667,0.579508694,0.532996633,0.436026936,100
33618,13,Justise Winslow,Miami Heat,-3,88,6.75,0.40896796,0.371147371,0.325692826,105
34827,13,Josh Richardson,Miami Heat,2.666666667,71,1.416666667,0.350961538,0.350961538,0.278846154,109.6666667
39506,13,Willie Reed,Miami Heat,-1,84.66666667,4.416666667,0.318287037,0.333333333,0.333333333,109.6666667
67758,13,Rodney McGruder,Miami Heat,0,167.5,3.25,0.781914894,1,0.75,108
4,14,Aaron Gordon,Orlando Magic,-4.692307692,94.07692308,5.865384615,0.455975427,0.430766456,0.385281385,107.4615385
5,14,Evan Fournier,Orlando Magic,-3.923076923,105.6923077,8.509615385,0.580910781,0.514053041,0.441909052,110.3076923
12,14,Elfrid Payton,Orlando Magic,-3.692307692,102.4615385,10.52884615,0.498892736,0.486644794,0.46578489,106.6923077
13,14,Nikola Vucevic,Orlando Magic,-2.769230769,94.61538462,12.44230769,0.434828609,0.436549963,0.429557723,101.4615385
40,14,Jeff Green,Orlando Magic,-4.916666667,96.58333333,5.375,0.470641517,0.412152778,0.344444444,109.1666667
67,14,Bismack Biyombo,Orlando Magic,-4.230769231,83.46153846,7,0.457237923,0.426893939,0.426893939,103.3076923
96,14,C.J. Watson,Orlando Magic,-2.090909091,85.72727273,1.829545455,0.343026748,0.32962963,0.253703704,106.3636364
101,14,Damjan Rudez,Orlando Magic,-1.714285714,20.71428571,-0.571428571,0.25,0.25,0.166666667,110.5714286
208,14,Serge Ibaka,Orlando Magic,-4,108.1538462,11,0.551738807,0.525566511,0.474447194,104.8461538
6040,14,C.J. Wilcox,Orlando Magic,0.5,51.83333333,0.833333333,0.456018519,0.416666667,0.277777778,117.6666667
6048,14,D.J. Augustin,Orlando Magic,-3.846153846,104.4615385,4.711538462,0.493093596,0.446230159,0.363492063,111.5384615
29438,14,Arinze Onuaku,Orlando Magic,-3.333333333,66.66666667,0.666666667,1,1,1,101.3333333
33694,14,Mario Hezonja,Orlando Magic,-2.2,51.1,1.1125,0.331436745,0.292010921,0.259496676,108
66725,14,Stephen Zimmerman,Orlando Magic,0.5,106.5,2.3125,0.347222222,0.5,0.5,127.5
9,15,Andrew Nicholson,Washington Wizards,-3.1,108.8,1.9625,0.474913175,0.388293651,0.377876984,104.4
49,15,Marcus Thornton,Washington Wizards,-5,100.4285714,4.044642857,0.47845645,0.426929618,0.367098378,112.0714286
99,15,Ian Mahinmi,Washington Wizards,-11,27,-1.25,0.265957447,0,0,113
134,15,John Wall,Washington Wizards,-0.307692308,103.3076923,15.56730769,0.521523565,0.459282468,0.430903853,106.7692308
138,15,Otto Porter,Washington Wizards,1,128.1333333,14.05833333,0.63301297,0.618691012,0.562689981,105.6
140,15,Marcin Gortat,Washington Wizards,1.2,118.8,12.98333333,0.590722699,0.572248677,0.572248677,105.6666667
181,15,Jason Smith,Washington Wizards,-3.785714286,70.78571429,0.982142857,0.400641026,0.397435897,0.397435897,107.2857143
195,15,Markieff Morris,Washington Wizards,-0.333333333,89.53333333,7.375,0.463269296,0.416334701,0.381330122,106
272,15,Trey Burke,Washington Wizards,-4,89.91666667,2.25,0.396078134,0.393730159,0.377063492,113
5003,15,Bradley Beal,Washington Wizards,1.538461538,109.0769231,11.08653846,0.531296097,0.493691493,0.420533357,109.9230769
33684,15,Kelly Oubre,Washington Wizards,-3.357142857,93.85714286,3.883928571,0.537984185,0.480257937,0.404464286,109.5
66560,15,Daniel Ochefu,Washington Wizards,2.666666667,21.33333333,0,0.5,0.5,0.5,108.3333333
66561,15,Sheldon Mac,Washington Wizards,1.666666667,81.16666667,2.4375,0.561160714,0.546527778,0.501388889,111
66569,15,Tomas Satoransky,Washington Wizards,-0.133333333,88.8,3.366666667,0.452332542,0.473214286,0.43452381,109
67934,15,Danuel House,Washington Wizards,0,0,0.75,0,0,0,73
120,16,Jarnell Stokes,Denver Nuggets,-2,124,-0.25,0.568181818,0,0,112
232,16,Will Barton,Denver Nuggets,1,111,9.5,0.484261501,0.307692308,0.307692308,104
306,16,Mike Miller,Denver Nuggets,2.5,111.5,0.375,0,0,0,112
324,16,Jameer Nelson,Denver Nuggets,0.857142857,106,6.071428571,0.594726828,0.569047619,0.477891156,109.2857143
1910,16,Kenneth Faried,Denver Nuggets,-1.857142857,113.2857143,11.23214286,0.585827796,0.533730159,0.533730159,101.2857143
